DigitalOrderItemId,DeliveryPacketId,AffectedItemQuantity,TransactionAmount,BaseCurrencyCode,ClaimCode,FXTransactionAmount,FXCurrencyCode,MonetaryComponentTypeCode,OfferTypeCode
MI8DQUJ8VM4I6N72CDPVLDUKKHUPUGKA6S0G1OVP5A0J7SLNJIB0,NVUM94GFJDFBTTCKP4H065SRQ7E3A8NCG7UES3CFVN7C87GBEFK0,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
MI8DQUJ8VM4I6N72CDPVLDUKKHUPUGKA6S0G1OVP5A0J7SLNJIB0,NVUM94GFJDFBTTCKP4H065SRQ7E3A8NCG7UES3CFVN7C87GBEFK0,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
OSH7NOIB2BB2LV3THPAVSFE6EELKSOTP38BO9LDD9THCRAU7CFPG,MEB51FDBV7C531SIC7B4J2G3R1OGH57E3MD6CFF29F70DRLOU3G0,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
OSH7NOIB2BB2LV3THPAVSFE6EELKSOTP38BO9LDD9THCRAU7CFPG,MEB51FDBV7C531SIC7B4J2G3R1OGH57E3MD6CFF29F70DRLOU3G0,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
OSH7NOIB2BB2LV3THPAVSFE6EELKSOTP38BO9LDD9THCRAU7CFPG,MEB51FDBV7C531SIC7B4J2G3R1OGH57E3MD6CFF29F70DRLOU3G0,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
OSH7NOIB2BB2LV3THPAVSFE6EELKSOTP38BO9LDD9THCRAU7CFPG,MEB51FDBV7C531SIC7B4J2G3R1OGH57E3MD6CFF29F70DRLOU3G0,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
OSH7NOIB2BB2LV3THPAVSFE6EELKSOTP38BO9LDD9THCRAU7CFPG,MEB51FDBV7C531SIC7B4J2G3R1OGH57E3MD6CFF29F70DRLOU3G0,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
OSH7NOIB2BB2LV3THPAVSFE6EELKSOTP38BO9LDD9THCRAU7CFPG,MEB51FDBV7C531SIC7B4J2G3R1OGH57E3MD6CFF29F70DRLOU3G0,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
OSH7NOIB2BB2LV3THPAVSFE6EELKSOTP38BO9LDD9THCRAU7CFPG,MEB51FDBV7C531SIC7B4J2G3R1OGH57E3MD6CFF29F70DRLOU3G0,1,119.28,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
OSH7NOIB2BB2LV3THPAVSFE6EELKSOTP38BO9LDD9THCRAU7CFPG,MEB51FDBV7C531SIC7B4J2G3R1OGH57E3MD6CFF29F70DRLOU3G0,1,5.96,INR,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
OSH7NOIB2BB2LV3THPAVSFE6EELKSOTP38BO9LDD9THCRAU7CFPG,MEB51FDBV7C531SIC7B4J2G3R1OGH57E3MD6CFF29F70DRLOU3G0,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
OSH7NOIB2BB2LV3THPAVSFE6EELKSOTP38BO9LDD9THCRAU7CFPG,MEB51FDBV7C531SIC7B4J2G3R1OGH57E3MD6CFF29F70DRLOU3G0,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
LSBBR8NUVFHCLT0IA54G1VII2SRGAJFFQRI7IIQ04PIL408HDG4G,4VPNKTUAKMD7GGMMC0N3A84RRHK4D9KMNHBFLHRUADBFH3SF5FTG,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
LSBBR8NUVFHCLT0IA54G1VII2SRGAJFFQRI7IIQ04PIL408HDG4G,4VPNKTUAKMD7GGMMC0N3A84RRHK4D9KMNHBFLHRUADBFH3SF5FTG,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
LSBBR8NUVFHCLT0IA54G1VII2SRGAJFFQRI7IIQ04PIL408HDG4G,4VPNKTUAKMD7GGMMC0N3A84RRHK4D9KMNHBFLHRUADBFH3SF5FTG,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
9JLKMPAN144LVJQCNB8ITTPVSI15SACQVCA8PCCRIRCPMHKFCFL0,93RJ9CA1282Q9AM5K0LLQMF35B2DD51V87C91D26NKI81SKPNKMG,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
9JLKMPAN144LVJQCNB8ITTPVSI15SACQVCA8PCCRIRCPMHKFCFL0,93RJ9CA1282Q9AM5K0LLQMF35B2DD51V87C91D26NKI81SKPNKMG,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
9JLKMPAN144LVJQCNB8ITTPVSI15SACQVCA8PCCRIRCPMHKFCFL0,93RJ9CA1282Q9AM5K0LLQMF35B2DD51V87C91D26NKI81SKPNKMG,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
RDS5BD2N0NDVAGOL9730DJD17C2MVUB5RB2G07OO4QQ4DQJI2LO0,BEP5068Q0KANF76VOA6TFL48M0Q3AIRFQI7CJTL3DA4U7K6T118G,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
RDS5BD2N0NDVAGOL9730DJD17C2MVUB5RB2G07OO4QQ4DQJI2LO0,BEP5068Q0KANF76VOA6TFL48M0Q3AIRFQI7CJTL3DA4U7K6T118G,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
RDS5BD2N0NDVAGOL9730DJD17C2MVUB5RB2G07OO4QQ4DQJI2LO0,BEP5068Q0KANF76VOA6TFL48M0Q3AIRFQI7CJTL3DA4U7K6T118G,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
5PD2K5GVAMD4JHAAV3V49GCNPK76HRTBEARLR1T9QVTA19OIKIR0,0S9DP0HJ47DBSH7IM5EM9M7MFPRMCO3JHS750TH4R5NDDT01EF1G,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
5PD2K5GVAMD4JHAAV3V49GCNPK76HRTBEARLR1T9QVTA19OIKIR0,0S9DP0HJ47DBSH7IM5EM9M7MFPRMCO3JHS750TH4R5NDDT01EF1G,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
5PD2K5GVAMD4JHAAV3V49GCNPK76HRTBEARLR1T9QVTA19OIKIR0,0S9DP0HJ47DBSH7IM5EM9M7MFPRMCO3JHS750TH4R5NDDT01EF1G,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
85E8KCCN52VESVQ9KN6UMQJ6HK1FKJKVRT16BH68SKBV62CMH4FG,HRH0IUO6063CEPLRLERQSULT99B1UJ3QGCVTFTKP6NNSEFMM28B0,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
85E8KCCN52VESVQ9KN6UMQJ6HK1FKJKVRT16BH68SKBV62CMH4FG,HRH0IUO6063CEPLRLERQSULT99B1UJ3QGCVTFTKP6NNSEFMM28B0,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
85E8KCCN52VESVQ9KN6UMQJ6HK1FKJKVRT16BH68SKBV62CMH4FG,HRH0IUO6063CEPLRLERQSULT99B1UJ3QGCVTFTKP6NNSEFMM28B0,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
0OCF0BR4HCB0ODDF1CB5P0EU5SKPTRPK6QJ2P3LTLCER38T4GVKG,MFOSO7DKVIDAJU9MLPA72BK6HSIUOOS8KF9FF88EAAPVI9CV95V0,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
0OCF0BR4HCB0ODDF1CB5P0EU5SKPTRPK6QJ2P3LTLCER38T4GVKG,MFOSO7DKVIDAJU9MLPA72BK6HSIUOOS8KF9FF88EAAPVI9CV95V0,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
0OCF0BR4HCB0ODDF1CB5P0EU5SKPTRPK6QJ2P3LTLCER38T4GVKG,MFOSO7DKVIDAJU9MLPA72BK6HSIUOOS8KF9FF88EAAPVI9CV95V0,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
T2VN56JQ2Q9DI1STQUKTFVNL6HC38KAMD5S7DEH7TEKLMOPML9OG,GJROK1AJ2U3DOEAA8USI90O6JT7L6JPQRSESOF8JSSQ7UAMA1TFG,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
T2VN56JQ2Q9DI1STQUKTFVNL6HC38KAMD5S7DEH7TEKLMOPML9OG,GJROK1AJ2U3DOEAA8USI90O6JT7L6JPQRSESOF8JSSQ7UAMA1TFG,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
T2VN56JQ2Q9DI1STQUKTFVNL6HC38KAMD5S7DEH7TEKLMOPML9OG,GJROK1AJ2U3DOEAA8USI90O6JT7L6JPQRSESOF8JSSQ7UAMA1TFG,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
RJ5U276I6H8TGUCAJRHPU1QR4LBV2CPMFHOKOGM1RIVRL81JIC9G,TK004IL3QSJS6AVSD1LJF8O965PEAGS1P5GQRQLK0OHCKH8RAQI0,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
RJ5U276I6H8TGUCAJRHPU1QR4LBV2CPMFHOKOGM1RIVRL81JIC9G,TK004IL3QSJS6AVSD1LJF8O965PEAGS1P5GQRQLK0OHCKH8RAQI0,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
RJ5U276I6H8TGUCAJRHPU1QR4LBV2CPMFHOKOGM1RIVRL81JIC9G,TK004IL3QSJS6AVSD1LJF8O965PEAGS1P5GQRQLK0OHCKH8RAQI0,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
1PU17DNIBH9O6B482S746ONQEUAVBIUARNM8A2NRSA6JFA358ST0,OPND4100HNT8GCDF6SQDMSDHS33CQMPKLNPHD0NUSDJJD7VSNL50,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
1PU17DNIBH9O6B482S746ONQEUAVBIUARNM8A2NRSA6JFA358ST0,OPND4100HNT8GCDF6SQDMSDHS33CQMPKLNPHD0NUSDJJD7VSNL50,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
1PU17DNIBH9O6B482S746ONQEUAVBIUARNM8A2NRSA6JFA358ST0,OPND4100HNT8GCDF6SQDMSDHS33CQMPKLNPHD0NUSDJJD7VSNL50,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
J5V1823F7I47TVUEFIE0FKURK9UUJ5U74IAOAJN1IFN9P49FPBOG,7V4NKJCI2INRKHM1G8GTSV75UCMKD7DT7P6FN9RJAABSTJE9N2DG,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
J5V1823F7I47TVUEFIE0FKURK9UUJ5U74IAOAJN1IFN9P49FPBOG,7V4NKJCI2INRKHM1G8GTSV75UCMKD7DT7P6FN9RJAABSTJE9N2DG,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
J5V1823F7I47TVUEFIE0FKURK9UUJ5U74IAOAJN1IFN9P49FPBOG,7V4NKJCI2INRKHM1G8GTSV75UCMKD7DT7P6FN9RJAABSTJE9N2DG,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
7HTNQK09VVBJI5VAO4ES6D6D9HJULV11GC52U0LAAE12JB5HSBT0,8UKFLIE5J08PJ88JFDJ7OIL4IMNS8E2KOHHBBCM4DTNJ9FPFND8G,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
7HTNQK09VVBJI5VAO4ES6D6D9HJULV11GC52U0LAAE12JB5HSBT0,8UKFLIE5J08PJ88JFDJ7OIL4IMNS8E2KOHHBBCM4DTNJ9FPFND8G,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
7HTNQK09VVBJI5VAO4ES6D6D9HJULV11GC52U0LAAE12JB5HSBT0,8UKFLIE5J08PJ88JFDJ7OIL4IMNS8E2KOHHBBCM4DTNJ9FPFND8G,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
KRHQHPSBTKBI5OCMDILRB28B12QBHS9QKHSVRBEJDSFA1Q1M3NQ0,FRMTFIIM479ANR79AQ55MJ90AHIPPSE0H0UUE0FJ39MM1TMPHN90,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
KRHQHPSBTKBI5OCMDILRB28B12QBHS9QKHSVRBEJDSFA1Q1M3NQ0,FRMTFIIM479ANR79AQ55MJ90AHIPPSE0H0UUE0FJ39MM1TMPHN90,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
KRHQHPSBTKBI5OCMDILRB28B12QBHS9QKHSVRBEJDSFA1Q1M3NQ0,FRMTFIIM479ANR79AQ55MJ90AHIPPSE0H0UUE0FJ39MM1TMPHN90,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
89ELIUOGU02CET10LJ4OO59NV7HKHNC3VC7DFO8KRKRNDB2IP22G,2G96I8PB70PQV938LF33KA0V88JHJUALPM380N5EAMOJCDPQ98D0,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
89ELIUOGU02CET10LJ4OO59NV7HKHNC3VC7DFO8KRKRNDB2IP22G,2G96I8PB70PQV938LF33KA0V88JHJUALPM380N5EAMOJCDPQ98D0,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
89ELIUOGU02CET10LJ4OO59NV7HKHNC3VC7DFO8KRKRNDB2IP22G,2G96I8PB70PQV938LF33KA0V88JHJUALPM380N5EAMOJCDPQ98D0,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
O09VSK8K225VGST5POVM5OFNDBB1D1GCVIQ3PBNKUBEGJTJRCKU0,P317S1UM7MCK8C8OKANBUEJLU023QQSN09O7HM0MTHTTPO5FA3L0,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
O09VSK8K225VGST5POVM5OFNDBB1D1GCVIQ3PBNKUBEGJTJRCKU0,P317S1UM7MCK8C8OKANBUEJLU023QQSN09O7HM0MTHTTPO5FA3L0,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
O09VSK8K225VGST5POVM5OFNDBB1D1GCVIQ3PBNKUBEGJTJRCKU0,P317S1UM7MCK8C8OKANBUEJLU023QQSN09O7HM0MTHTTPO5FA3L0,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
6TU6UIIC31135FVH114NFQ18I59N88RO626BAS33618QCP61BABG,7CUG8953KI9QMMRDVPHIKMHF5E732KL0FPU4OG3L1GCEF21THROG,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
6TU6UIIC31135FVH114NFQ18I59N88RO626BAS33618QCP61BABG,7CUG8953KI9QMMRDVPHIKMHF5E732KL0FPU4OG3L1GCEF21THROG,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
6TU6UIIC31135FVH114NFQ18I59N88RO626BAS33618QCP61BABG,7CUG8953KI9QMMRDVPHIKMHF5E732KL0FPU4OG3L1GCEF21THROG,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
GOQ3I6I2U4G6ET9VUEJEGPGCOQMRD739T4B231APTJBB55FN4290,J4GA4VJ8E932H2IO6HAU6UAG7S42LGIO44VA90NUFPB83HE5MFGG,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
GOQ3I6I2U4G6ET9VUEJEGPGCOQMRD739T4B231APTJBB55FN4290,J4GA4VJ8E932H2IO6HAU6UAG7S42LGIO44VA90NUFPB83HE5MFGG,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
GOQ3I6I2U4G6ET9VUEJEGPGCOQMRD739T4B231APTJBB55FN4290,J4GA4VJ8E932H2IO6HAU6UAG7S42LGIO44VA90NUFPB83HE5MFGG,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
5FAPQ5KQBV8LQ2CGDABDOA744OMG9S2G463MS8UQO84QJRJ2PJO0,J4GA4VJ8E932H2IO6HAU6UAG7S42LGIO44VA90NUFPB83HE5MFGG,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
5FAPQ5KQBV8LQ2CGDABDOA744OMG9S2G463MS8UQO84QJRJ2PJO0,J4GA4VJ8E932H2IO6HAU6UAG7S42LGIO44VA90NUFPB83HE5MFGG,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
5FAPQ5KQBV8LQ2CGDABDOA744OMG9S2G463MS8UQO84QJRJ2PJO0,J4GA4VJ8E932H2IO6HAU6UAG7S42LGIO44VA90NUFPB83HE5MFGG,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
7BJ403N0C6EQH14V20339PK74R8G0B2OU3EB19B1DS0U7T0NK6H0,J4GA4VJ8E932H2IO6HAU6UAG7S42LGIO44VA90NUFPB83HE5MFGG,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
7BJ403N0C6EQH14V20339PK74R8G0B2OU3EB19B1DS0U7T0NK6H0,J4GA4VJ8E932H2IO6HAU6UAG7S42LGIO44VA90NUFPB83HE5MFGG,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
7BJ403N0C6EQH14V20339PK74R8G0B2OU3EB19B1DS0U7T0NK6H0,J4GA4VJ8E932H2IO6HAU6UAG7S42LGIO44VA90NUFPB83HE5MFGG,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
6811540H1G997PNVGH65DB4ALIQQBAUA1VGAHGR1RLTG318F00F0,J4GA4VJ8E932H2IO6HAU6UAG7S42LGIO44VA90NUFPB83HE5MFGG,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
6811540H1G997PNVGH65DB4ALIQQBAUA1VGAHGR1RLTG318F00F0,J4GA4VJ8E932H2IO6HAU6UAG7S42LGIO44VA90NUFPB83HE5MFGG,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
6811540H1G997PNVGH65DB4ALIQQBAUA1VGAHGR1RLTG318F00F0,J4GA4VJ8E932H2IO6HAU6UAG7S42LGIO44VA90NUFPB83HE5MFGG,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
K70VIFAI6HAMD35Q8KKJ28AC8GD4KCRF0R9B93GIAI0PBP0T8LTG,J4GA4VJ8E932H2IO6HAU6UAG7S42LGIO44VA90NUFPB83HE5MFGG,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
K70VIFAI6HAMD35Q8KKJ28AC8GD4KCRF0R9B93GIAI0PBP0T8LTG,J4GA4VJ8E932H2IO6HAU6UAG7S42LGIO44VA90NUFPB83HE5MFGG,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
K70VIFAI6HAMD35Q8KKJ28AC8GD4KCRF0R9B93GIAI0PBP0T8LTG,J4GA4VJ8E932H2IO6HAU6UAG7S42LGIO44VA90NUFPB83HE5MFGG,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
DCOF3F8VMK1B9DN7JI2OJFGL9Q90C7RDSJQCPOT2H5QKGP5ODOO0,J4GA4VJ8E932H2IO6HAU6UAG7S42LGIO44VA90NUFPB83HE5MFGG,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
DCOF3F8VMK1B9DN7JI2OJFGL9Q90C7RDSJQCPOT2H5QKGP5ODOO0,J4GA4VJ8E932H2IO6HAU6UAG7S42LGIO44VA90NUFPB83HE5MFGG,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
DCOF3F8VMK1B9DN7JI2OJFGL9Q90C7RDSJQCPOT2H5QKGP5ODOO0,J4GA4VJ8E932H2IO6HAU6UAG7S42LGIO44VA90NUFPB83HE5MFGG,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
SR3H88ASMQ1MKHTLIFGP3ONAE0B6FF7933ADOG907443UNLE01E0,J4GA4VJ8E932H2IO6HAU6UAG7S42LGIO44VA90NUFPB83HE5MFGG,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
SR3H88ASMQ1MKHTLIFGP3ONAE0B6FF7933ADOG907443UNLE01E0,J4GA4VJ8E932H2IO6HAU6UAG7S42LGIO44VA90NUFPB83HE5MFGG,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
SR3H88ASMQ1MKHTLIFGP3ONAE0B6FF7933ADOG907443UNLE01E0,J4GA4VJ8E932H2IO6HAU6UAG7S42LGIO44VA90NUFPB83HE5MFGG,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
J2ML9EL0TOD2C3V6A4M4D5NP1QFR3HT9BM86JLV9T4CNEHIH5AOG,J4GA4VJ8E932H2IO6HAU6UAG7S42LGIO44VA90NUFPB83HE5MFGG,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
J2ML9EL0TOD2C3V6A4M4D5NP1QFR3HT9BM86JLV9T4CNEHIH5AOG,J4GA4VJ8E932H2IO6HAU6UAG7S42LGIO44VA90NUFPB83HE5MFGG,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
J2ML9EL0TOD2C3V6A4M4D5NP1QFR3HT9BM86JLV9T4CNEHIH5AOG,J4GA4VJ8E932H2IO6HAU6UAG7S42LGIO44VA90NUFPB83HE5MFGG,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
VG8VC2D9V0EB550HOVBA065021PT9DJNDFG8EPKR9IQHOPQIG710,MQULITMKLV1A5LQ888KFAJRLC6F6CAPIRM1FDGJ479S6IBM9TIF0,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
VG8VC2D9V0EB550HOVBA065021PT9DJNDFG8EPKR9IQHOPQIG710,MQULITMKLV1A5LQ888KFAJRLC6F6CAPIRM1FDGJ479S6IBM9TIF0,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
MJQKNP3B8A874E61H6CAP2AHNEEQHAQMTAM8FRE4E92PO45N66SG,162D2FUKVP140MEJT2O2243G8CJV78DP09IMNUVK3K8N2VQ3IACG,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
MJQKNP3B8A874E61H6CAP2AHNEEQHAQMTAM8FRE4E92PO45N66SG,162D2FUKVP140MEJT2O2243G8CJV78DP09IMNUVK3K8N2VQ3IACG,1,169.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
7177534AUEP13UGHUA60UA3M5R95II70Q7OTAHGDJFUFC9C2F9D0,J4BD2HVSP6UN8ABCQCJTQ0GCP8NN0DMRIE701G08PT12GCS2Q6EG,1,2.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
7177534AUEP13UGHUA60UA3M5R95II70Q7OTAHGDJFUFC9C2F9D0,J4BD2HVSP6UN8ABCQCJTQ0GCP8NN0DMRIE701G08PT12GCS2Q6EG,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Promotion
7177534AUEP13UGHUA60UA3M5R95II70Q7OTAHGDJFUFC9C2F9D0,J4BD2HVSP6UN8ABCQCJTQ0GCP8NN0DMRIE701G08PT12GCS2Q6EG,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
4R4M0NM5DDOHVNFAAS1UF4HO0L2R3J82EBVKB8BGPL778SD9JV00,2E8E7GIEQ0BEDPU500OONGVQUIBIP65RVAAQ4TJDFOJAQTLUKBNG,1,2.29,INR,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
4R4M0NM5DDOHVNFAAS1UF4HO0L2R3J82EBVKB8BGPL778SD9JV00,2E8E7GIEQ0BEDPU500OONGVQUIBIP65RVAAQ4TJDFOJAQTLUKBNG,1,12.71,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
GAFC9LUH5UCGVMLB3CE0KER7GNLSC91KC4QCPP5POLD708QP8MQG,LOQTQRJLFV4KCKPHJ20SNEGOE2V87VUT5KIK7DBE5EM1T70HVT4G,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
GAFC9LUH5UCGVMLB3CE0KER7GNLSC91KC4QCPP5POLD708QP8MQG,LOQTQRJLFV4KCKPHJ20SNEGOE2V87VUT5KIK7DBE5EM1T70HVT4G,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
HVHV44UM161CTVPB7QPQCVT9NALV880HIOR4M1DK1NLHDA4DRCOG,DGK50TO3GURDBOFT9D8UQCAJCOQEVRI4D4PLO6QN7RFD05680VAG,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
HVHV44UM161CTVPB7QPQCVT9NALV880HIOR4M1DK1NLHDA4DRCOG,DGK50TO3GURDBOFT9D8UQCAJCOQEVRI4D4PLO6QN7RFD05680VAG,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
0LNMHMF2OBC36A3NKEVSLV8PGML4ASO5P0QDK68BKLGDHT0ADL0G,82G6JGMJSA4JCS0GMGVUT265HEKAVH6GF274DUHPB2B611RPQCC0,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
0LNMHMF2OBC36A3NKEVSLV8PGML4ASO5P0QDK68BKLGDHT0ADL0G,82G6JGMJSA4JCS0GMGVUT265HEKAVH6GF274DUHPB2B611RPQCC0,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable
D7VMN8BM0OHP5V98JL33NF5FRGADN75I3EF81GTRS8DT630H6JD0,EU2VDPT87A6EB87HARJVR4NIV8ARP57720HA8ODIEKUOC4124HQ0,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Tax,Not Applicable
D7VMN8BM0OHP5V98JL33NF5FRGADN75I3EF81GTRS8DT630H6JD0,EU2VDPT87A6EB87HARJVR4NIV8ARP57720HA8ODIEKUOC4124HQ0,1,0.0,INR,Not Applicable,Not Applicable,Not Applicable,Price Amount,Not Applicable