Return Authorization Id,Tracking Id,Return Creation Date,Order Id,Return Ship Option,Carrier Package Id,
DVQ5RWxFRRMA,514386168914,2024-11-30T13:18:21Z,408-3445979-9254714,ATS_CarrierPickup,Not Available,
D6M7hSRJRRMA,514381593438,2024-11-26T13:50:20Z,402-4801609-5082735,Pickup,Not Available,
DyCrj4RPRRMA,627768504030,2024-11-12T11:27:43Z,404-4335703-0888336,Pickup,Not Available,
D65D8ZR0RRMA,627633623408,2024-10-17T03:39:05Z,402-5988560-4041964,Pickup,Not Available,
Dc5g8LR0RRMA,627633603615,2024-10-17T03:36:58Z,402-8122432-5431534,Pickup,Not Available,
DVz68XRbRRMA,627617136139,2024-10-14T11:45:25Z,402-7598672-4255522,Pickup,Not Available,
DGzd84RkRRMA,514317424485,2024-10-14T11:43:48Z,402-6795133-8037122,ATS_CarrierPickup,Not Available,
D9PC8DR4RRMA,627603881036,2024-10-12T08:24:21Z,407-0516450-7227543,Pickup,Not Available,
D94GXBRZRRMA,627600049187,2024-10-11T14:06:18Z,407-0516450-7227543,Pickup,Not Available,
Dw8tX7RpRRMA,627593946425,2024-10-10T14:53:50Z,407-9276764-2214754,Pickup,Not Available,
DMBnXjR8RRMA,627592722969,2024-10-10T12:13:04Z,402-0952392-1989124,Pickup,Not Available,
DlV7XCRYRRMA,627590002902,2024-10-10T05:43:09Z,407-9824657-7319523,Pickup,Not Available,
DRSBCLRqRRMA,627567265279,2024-10-06T17:43:07Z,408-1188871-0230723,Pickup,Not Available,
D1qjCyRpRRMA,627533172334,2024-10-01T11:21:40Z,407-0740016-5477962,Pickup,Not Available,
D1qNCDRGRRMA,Not Available,2024-10-01T11:02:47Z,407-8897950-9531503,Pickup,Not Available,
DCHTnGRWRRMA,514174940074,2024-07-03T01:18:28Z,408-5871092-7367533,ATS_CarrierPickup,Not Available,
DRmnxsRfRRMA,Not Available,2024-06-29T06:33:24Z,171-5761561-5422743,Pickup,Not Available,
Ddy232RBRRMA,514162450455,2024-06-22T12:19:12Z,405-7922967-2157945,Pickup,Not Available,
DzDbrPRXRRMA,627032894195,2024-05-24T02:05:30Z,405-8489266-2110702,Pickup,Not Available,
DJXr7GRDRRMA,627014644770,2024-05-18T12:00:05Z,407-4850818-3158711,Pickup,Not Available,
D6XW79RYRRMA,627014631107,2024-05-18T11:58:16Z,407-4850818-3158711,Pickup,Not Available,
D6KGLNRbRRMA,514110320779,2024-05-12T02:08:48Z,407-7932490-5815501,ATS_CarrierPickup,Not Available,
D3KrLNRbRRMA,626990450023,2024-05-12T02:06:09Z,405-6164409-4034760,Pickup,Not Available,
Dd2GL9RFRRMA,626979355578,2024-05-09T01:38:44Z,407-6620777-9220322,Pickup,Not Available,
DC95LMRMRRMA,626976396871,2024-05-08T06:34:28Z,407-6620777-9220322,Pickup,Not Available,
DX9RLQR1RRMA,626976393955,2024-05-08T06:31:00Z,407-6620777-9220322,Pickup,Not Available,
DCd8Q1RjRRMA,5608539642,2024-04-20T16:43:15Z,402-1602397-2437162,ATS_CarrierPickup,Not Available,
DNWpcxRhRRMA,Not Available,2024-04-16T06:15:09Z,405-9867113-4081151,CustomSellerOption,Not Available,
DwnscsRnRRMA,626890734148,2024-04-12T14:40:08Z,405-0016246-8068301,Pickup,Not Available,
Dz2KvfRMRRMA,626881131642,2024-04-09T15:07:45Z,402-5240041-3359529,Pickup,Not Available,
DyLCvgRtRRMA,626871696465,2024-04-06T18:32:25Z,402-5240041-3359529,Pickup,Not Available,
DGLrvYRtRRMA,626871679178,2024-04-06T18:31:03Z,402-5240041-3359529,Pickup,Not Available,
D1wBzYRjRRMA,Not Available,2024-04-02T04:01:55Z,402-5240041-3359529,Pickup,Not Available,
DmhNz8R8RRMA,626852884973,2024-04-01T08:09:43Z,402-5240041-3359529,Pickup,Not Available,
DwhlzdR8RRMA,514061337482,2024-04-01T08:08:09Z,402-1308473-5485920,ATS_CarrierPickup,Not Available,
DCmxFBRqRRMA,514038604760,2024-03-12T05:26:48Z,402-2526237-9600356,Pickup,Not Available,
DDqGF8RgRRMA,514032836150,2024-03-06T11:10:23Z,402-9189076-2740336,Pickup,Not Available,
DDK4b6RmRRMA,626599254985,2024-01-09T12:29:16Z,402-3848941-7903560,Pickup,Not Available,
DdHD8fp8RRMA,626322438897,2023-10-25T05:10:01Z,405-9676612-8091515,Pickup,Not Available,
DRMfX9pqRRMA,626295766560,2023-10-20T08:43:10Z,405-6228340-4589145,Pickup,Not Available,
DVFbC3pvRRMA,513853749366,2023-10-15T10:57:13Z,405-7108329-6427550,ATS_CarrierPickup,Not Available,
D0FxC9pzRRMA,513853751055,2023-10-15T10:54:18Z,405-4842825-4048335,ATS_CarrierPickup,Not Available,
DlyXWdpFRRMA,513836284433,2023-09-30T13:31:27Z,405-1878448-4185913,ATS_CarrierPickup,Not Available,
D3CYSrpYRRMA,513792653564,2023-08-16T11:22:07Z,405-0359098-7441108,ATS_CarrierPickup,Not Available,
DPwn6ZpFRRMA,513785035568,2023-08-10T05:53:26Z,405-7059002-6710769,ATS_CarrierPickup,Not Available,
D6gJdgpBRRMA,626016871962,2023-08-03T13:58:45Z,405-2457649-7624333,Pickup,Not Available,
DmvjGPp7RRMA,625998001022,2023-07-29T04:15:05Z,405-9039595-0619523,Pickup,Not Available,
Dwc5GNpfRRMA,625982649940,2023-07-24T18:52:49Z,405-9484242-8789142,Pickup,Not Available,
DdR1GrpXRRMA,625974734036,2023-07-22T16:44:01Z,405-9484242-8789142,Pickup,Not Available,
DwRvG8ppRRMA,513763411094,2023-07-22T16:39:22Z,405-6590860-1337949,ATS_CarrierPickup,Not Available,
DXRVGxppRRMA,625974715431,2023-07-22T16:37:28Z,405-9484242-8789142,Pickup,Not Available,
DwBK3NpkRRMA,625847230597,2023-06-11T18:19:39Z,408-1232873-5245947,Pickup,Not Available,
DgGk39pDRRMA,625835631733,2023-06-08T02:33:49Z,405-6416538-0086755,Pickup,Not Available,
DlGR3HpDRRMA,625835628382,2023-06-08T02:31:01Z,405-6416538-0086755,Pickup,Not Available,
Db5YJLpzRRMA,513712363344,2023-06-06T03:47:04Z,405-6910296-7209940,ATS_CarrierPickup,Not Available,
DzDSJ7pJRRMA,Not Available,2023-06-04T12:06:03Z,405-3092324-2009169,Pickup,Not Available,
DXDlJrpcRRMA,625825102175,2023-06-04T11:35:14Z,405-3092324-2009169,Pickup,Not Available,
DNDvJBpvRRMA,625825091790,2023-06-04T11:33:14Z,405-3092324-2009169,Pickup,Not Available,
DltmJnpRRRMA,513710937868,2023-06-03T05:48:59Z,405-6491067-1716318,Pickup,Not Available,
DgZxJcpyRRMA,513708894807,2023-06-02T17:11:56Z,405-6491067-1716318,ATS_CarrierPickup,Not Available,
DVZVJYpwRRMA,513708892834,2023-06-02T17:08:27Z,405-1783686-9769912,ATS_CarrierPickup,Not Available,
Dg4CQYp4RRMA,513646371064,2023-04-08T02:32:04Z,405-3850483-6573900,ATS_CarrierPickup,Not Available,
Dm4tQhpHRRMA,625651989476,2023-04-08T02:12:19Z,405-6637059-7103543,Pickup,Not Available,
DnGXDtptRRMA,Not Available,2023-02-01T03:25:34Z,405-3181152-8649131,Pickup,Not Available,
DwshYYpKRRMA,625456363501,2023-01-24T11:59:39Z,405-8147398-7642733,Pickup,Not Available,
DwNzyZprRRMA,Not Available,2023-01-22T06:19:00Z,406-2342586-3553930,Pickup,Not Available,
Dm6ByYpgRRMA,513561866805,2023-01-18T14:12:49Z,405-8769308-7513130,ATS_CarrierPickup,Not Available,
D1gCB2pRRRMA,625403946696,2023-01-05T12:17:38Z,405-0567745-8761926,Pickup,Not Available,
DcQMBtp4RRMA,625399835349,2023-01-04T03:57:07Z,405-0567745-8761926,Pickup,Not Available,
DlQxBbp4RRMA,625399819547,2023-01-04T03:56:17Z,405-0567745-8761926,Pickup,Not Available,
DPbLNwp4RRMA,625286713699,2022-11-22T11:38:32Z,403-7273155-9661124,Pickup,Not Available,
D3ZgNhpZRRMA,625286635052,2022-11-22T11:12:45Z,403-7273155-9661124,Pickup,Not Available,
DXW1NdpmRRMA,625285357313,2022-11-22T03:53:20Z,403-7273155-9661124,Pickup,Not Available,
DJhhNNpmRRMA,625284289998,2022-11-21T13:37:21Z,403-3877910-3206727,Pickup,Not Available,
D9hxNkpmRRMA,625284290406,2022-11-21T13:37:20Z,403-3877910-3206727,Pickup,Not Available,
DPhSNzplRRMA,625284278275,2022-11-21T13:33:45Z,403-7273155-9661124,Pickup,Not Available,
Dbj7R8pSRRMA,513492484635,2022-11-16T03:14:03Z,405-0901687-3403555,SellerAMZLPickup,Not Available,
D9BGR8pNRRMA,625266645217,2022-11-15T03:06:52Z,405-6660925-4797156,Pickup,Not Available,
DdwjRgpBRRMA,625263633545,2022-11-14T01:23:33Z,405-6660925-4797156,Pickup,Not Available,
DPBthznrRRMA,625244306451,2022-11-06T14:50:00Z,408-7218272-3577937,Pickup,Not Available,
DyBNhKn7RRMA,625244306925,2022-11-06T14:48:18Z,408-7218272-3577937,Pickup,Not Available,
DMW5hcnJRRMA,625240454958,2022-11-05T07:15:36Z,408-7218272-3577937,Pickup,Not Available,
DPWbh9nQRRMA,625240342514,2022-11-05T06:42:46Z,408-7218272-3577937,Pickup,Not Available,
DlR7f5n5RRMA,625204085563,2022-10-24T05:26:41Z,403-7273155-9661124,Pickup,Not Available,
DMJWZvnDRRMA,625139900290,2022-10-08T12:59:29Z,403-9655646-9182714,Pickup,Not Available,
D9SkqtnVRRMA,625132429415,2022-10-07T03:01:20Z,405-6387302-3902719,Pickup,Not Available,
D0BxqMn8RRMA,625123354290,2022-10-04T19:32:07Z,405-6387302-3902719,Pickup,Not Available,
DVTmgcnBRRMA,513416533692,2022-09-15T03:06:37Z,408-2151329-4425946,SellerAMZLPickup,Not Available,
DCfPX4nPRRMA,513394965775,2022-08-26T09:31:19Z,405-4709805-2197119,SellerAMZLPickup,Not Available,
DwNbCqnVRRMA,513390835522,2022-08-23T05:39:41Z,405-4709805-2197119,SellerAMZLPickup,Not Available,
DbDNCTn8RRMA,624988457405,2022-08-21T11:27:23Z,405-4392601-3757904,Pickup,Not Available,
D1b3C7n9RRMA,624983747655,2022-08-19T14:46:21Z,405-7636389-0733914,Pickup,Not Available,
DPCgCsnZRRMA,624977455993,2022-08-17T12:39:02Z,405-9383958-4609918,Pickup,Not Available,
DVLpCznxRRMA,624975272318,2022-08-16T20:05:25Z,405-0149961-6016368,Pickup,Not Available,
D0y7phnbRRMA,624964590249,2022-08-13T07:56:21Z,405-0255683-8216350,Pickup,Not Available,
DzFJpJnZRRMA,624964500101,2022-08-13T07:32:43Z,405-0255683-8216350,Pickup,Not Available,
DXFQp8n8RRMA,513379116581,2022-08-13T07:21:14Z,405-0494796-5261142,SellerAMZLPickup,Not Available,
DG7spVnGRRMA,624960899056,2022-08-12T04:51:21Z,405-0255683-8216350,Pickup,Not Available,
DD7RpdnGRRMA,513377512637,2022-08-12T04:47:42Z,405-9078610-1159562,SellerAMZLPickup,Not Available,
Dg88pZnrRRMA,624959993468,2022-08-11T15:36:59Z,405-5134389-1140310,Pickup,Not Available,
DJ8npSnsRRMA,624959971954,2022-08-11T15:30:08Z,405-9383958-4609918,Pickup,Not Available,
D68WpfnsRRMA,624959961900,2022-08-11T15:28:07Z,405-7947903-9828345,Pickup,Not Available,
DMwPp3nPRRMA,513375264439,2022-08-10T08:44:49Z,405-6607720-0809152,SellerAMZLPickup,Not Available,
DwTCpbn4RRMA,624952082480,2022-08-09T04:49:39Z,405-0255683-8216350,Pickup,Not Available,
Dzf4pvnTRRMA,624949537597,2022-08-08T08:10:49Z,405-2290434-5973102,Pickup,Not Available,
DgrBpNn6RRMA,624945708014,2022-08-07T03:24:40Z,405-2290434-5973102,Pickup,Not Available,
DMJJpbnrRRMA,624945071712,2022-08-06T16:12:01Z,405-9842653-2569968,Pickup,Not Available,
D3xsm5nwRRMA,624870542868,2022-07-11T18:37:57Z,405-6009195-0429146,Pickup,Not Available,
DG8Fl2nrRRMA,513331424280,2022-07-07T16:11:52Z,405-8438416-8507561,SellerAMZLPickup,Not Available,
DCL6lxnkRRMA,624849318265,2022-07-03T14:56:30Z,403-7039486-3364337,Pickup,Not Available,
DDGCljnhRRMA,624849301274,2022-07-03T14:46:43Z,403-8759623-4849960,Pickup,Not Available,
D6N703nNRRMA,624841200025,2022-06-30T08:43:54Z,403-9545551-8545165,Pickup,Not Available,
Dwjx07nbRRMA,513321151264,2022-06-29T04:49:00Z,403-2135723-9139560,SellerAMZLPickup,Not Available,
D6DQSknLRRMA,513309802492,2022-06-19T10:56:08Z,405-4823927-2866769,SellerAMZLPickup,Not Available,
D10LS0nPRRMA,624802014111,2022-06-14T17:33:47Z,405-2123349-2864354,Pickup,Not Available,
DPPXSZndRRMA,513301960398,2022-06-12T17:59:00Z,405-9600495-3731553,SellerAMZLPickup,Not Available,
Dn556hngRRMA,513300827104,2022-06-11T15:45:35Z,405-9600495-3731553,SellerAMZLPickup,Not Available,
D3CL63nxRRMA,513293099779,2022-06-05T14:25:16Z,405-9600495-3731553,SellerAMZLPickup,Not Available,
Dc0s6MndRRMA,513292604851,2022-06-05T06:35:31Z,405-4827803-4449953,SellerAMZLPickup,Not Available,
D10T69nGRRMA,513292607371,2022-06-05T06:28:02Z,405-4827803-4449953,SellerAMZLPickup,Not Available,
DXdm65n9RRMA,513291386307,2022-06-04T05:22:25Z,405-9600495-3731553,SellerAMZLPickup,Not Available,
DbdK6Zn9RRMA,513291390434,2022-06-04T05:19:28Z,405-1075052-5489912,SellerAMZLPickup,Not Available,
D3Pm6Jn9RRMA,624772466378,2022-06-02T12:42:53Z,405-6827483-8969967,Pickup,Not Available,
DgKWdQnfRRMA,513289648721,2022-06-02T12:15:28Z,405-4827803-4449953,SellerAMZLPickup,Not Available,
D9K0dGnWRRMA,513289606677,2022-06-02T11:35:25Z,408-3775261-2517921,SellerAMZLPickup,Not Available,
D3XgdqncRRMA,513289250320,2022-06-02T06:45:47Z,408-3775261-2517921,SellerAMZLPickup,Not Available,
DC7mdjnZRRMA,624766220849,2022-05-31T02:28:07Z,405-6827483-8969967,Pickup,Not Available,
DJ26ddnWRRMA,624763646710,2022-05-30T01:07:39Z,405-6827483-8969967,Pickup,Not Available,
DnsfdZn7RRMA,513280200430,2022-05-25T09:52:15Z,405-2741372-9249902,Pickup,Not Available,
DbNRGXn4RRMA,513276904243,2022-05-22T17:23:51Z,405-9115831-8263530,SellerAMZLPickup,Not Available,
DzX4tWnGRRMA,624724423879,2022-05-14T01:32:33Z,405-8038446-0127529,Pickup,Not Available,
DmmvtbnVRRMA,513264199897,2022-05-12T07:36:54Z,405-2066062-9864323,SellerAMZLPickup,Not Available,
DJmftrnVRRMA,513264199255,2022-05-12T07:35:49Z,405-3592168-0345905,SellerAMZLPickup,Not Available,
DVQwtln3RRMA,513260746552,2022-05-09T12:02:09Z,405-6214361-1117169,SellerAMZLPickup,Not Available,
DXJttqnnRRMA,624704260746,2022-05-06T05:35:25Z,405-4759439-5005142,Pickup,Not Available,
DnZ6PbnmRRMA,624689951301,2022-04-30T06:09:18Z,405-5061547-6364335,Pickup,Not Available,
DGZCPFnzRRMA,624689455564,2022-04-30T02:04:11Z,405-0318005-0357940,Pickup,Not Available,
DmwdTvnHRRMA,513237926406,2022-04-20T07:02:55Z,405-8622825-6578748,SellerAMZLPickup,Not Available,
D0f4TvnnRRMA,Not Available,2022-04-17T11:13:47Z,406-4172823-4861953,Pickup,Not Available,
DJd2THnyRRMA,624655128317,2022-04-16T02:40:37Z,406-4172823-4861953,Pickup,Not Available,
DwnwTMn9RRMA,Not Available,2022-04-14T14:03:37Z,405-4210051-0710749,Pickup,Not Available,
DzNJncn2RRMA,14931115000944,2022-04-13T06:50:14Z,405-3563076-5789919,DLV_Lenient_PickupIN,Not Available,
DVW1nvngRRMA,558904765,2022-04-09T07:10:07Z,406-6859587-8752361,EcomexPickupIN,Not Available,
DXW2nQnwRRMA,624636945520,2022-04-09T01:41:01Z,405-7886187-0730745,Pickup,Not Available,
DXr2n7nlRRMA,624629128954,2022-04-05T18:23:50Z,405-7723491-2677157,Pickup,Not Available,
D6rmnNn0RRMA,624629117125,2022-04-05T18:20:52Z,406-2565711-2563543,Pickup,Not Available,
DbP3nMnbRRMA,624625782150,2022-04-04T13:09:34Z,405-8622595-7571563,Pickup,Not Available,
D09GxJnSRRMA,513212087863,2022-03-30T00:24:23Z,405-6846938-9905957,SellerAMZLPickup,Not Available,
DM3v3Tn1RRMA,624595033238,2022-03-23T03:12:37Z,405-2026107-8061931,Pickup,Not Available,
DP3s3fn1RRMA,624595016996,2022-03-23T03:07:44Z,405-8887780-2117124,Pickup,Not Available,
DRWQ3dnnRRMA,513200291791,2022-03-19T13:10:56Z,405-7845123-1035528,SellerAMZLPickup,Not Available,
DnQG3hnvRRMA,624585218812,2022-03-19T03:33:53Z,405-8622595-7571563,Pickup,Not Available,
D6Qy3HnzRRMA,624585190453,2022-03-19T03:10:47Z,405-9999321-6134718,Pickup,Not Available,
DnQ33qnzRRMA,624585187538,2022-03-19T03:08:04Z,405-3038781-8417160,Pickup,Not Available,
DwQt3xnzRRMA,624585182311,2022-03-19T03:05:28Z,405-3038781-8417160,Pickup,Not Available,
DS6Z3snwRRMA,624584907830,2022-03-18T17:00:14Z,405-2026107-8061931,Pickup,Not Available,
DR673SnBRRMA,624584907540,2022-03-18T16:58:58Z,405-2026107-8061931,Pickup,Not Available,
D06P3tnBRRMA,624584903092,2022-03-18T16:57:51Z,405-2026107-8061931,Pickup,Not Available,
Dw6b3CnBRRMA,624584906901,2022-03-18T16:56:51Z,405-2026107-8061931,Pickup,Not Available,
DXlX3Bn6RRMA,513198473087,2022-03-17T14:16:09Z,405-7845123-1035528,SellerAMZLPickup,Not Available,
DJrc3bnHRRMA,624578425111,2022-03-15T16:54:12Z,405-0126590-9883573,Pickup,Not Available,
DMrV3PnbRRMA,624578415709,2022-03-15T16:49:05Z,405-3038781-8417160,Pickup,Not Available,
D3ksJMndRRMA,624569387930,2022-03-12T06:16:37Z,405-7793103-5868342,Pickup,Not Available,
DCkqJPndRRMA,624569377016,2022-03-12T06:11:39Z,405-8622595-7571563,Pickup,Not Available,
DdkrJknGRRMA,624569371663,2022-03-12T06:09:49Z,405-1885374-1991555,Pickup,Not Available,
DwBKJSn2RRMA,624565422932,2022-03-10T12:10:57Z,405-7808547-3591533,Pickup,Not Available,
