Return Authorization Id,Tracking Id,Return Creation Date,Order Id,Return Ship Option,Carrier Package Id,
DcBBJln2RRMA,624565425254,2022-03-10T12:08:44Z,405-8765348-7481927,Pickup,Not Available,
DdBBJBnFRRMA,624565417761,2022-03-10T12:05:37Z,404-0055117-8331501,Pickup,Not Available,
DGygMwn8RRMA,624546540495,2022-03-02T10:26:43Z,405-8099896-6704308,Pickup,Not Available,
DS9XMlnpRRMA,624536457956,2022-02-26T02:03:28Z,402-9451479-1879518,Pickup,Not Available,
DRnCMgnmRRMA,624526975576,2022-02-21T16:21:23Z,404-2126741-5125131,Pickup,Not Available,
DzncMMnlRRMA,624526977464,2022-02-21T16:18:54Z,404-2126741-5125131,Pickup,Not Available,
DJVW1Hn3RRMA,513166185141,2022-02-16T13:25:11Z,405-4547035-6203536,SellerAMZLPickup,Not Available,
DN6N1WnjRRMA,624512363073,2022-02-15T06:46:48Z,404-5234429-0433113,Pickup,Not Available,
D9bcrDnnRRMA,513153836629,2022-02-05T16:51:20Z,404-7290456-5596301,SellerAMZLPickup,Not Available,
DPSs79nmRRMA,624475703107,2022-01-31T03:11:03Z,405-3979810-8707508,Pickup,Not Available,
DDSd7dnmRRMA,624475698021,2022-01-31T03:05:25Z,405-3979810-8707508,Pickup,Not Available,
DXQ670nyRRMA,624464045607,2022-01-26T12:09:58Z,404-0956156-8361951,Pickup,Not Available,
DnQk7YnyRRMA,624464034625,2022-01-26T12:09:57Z,404-0956156-8361951,Pickup,Not Available,
DVQx7dnyRRMA,624464034601,2022-01-26T12:09:56Z,404-0956156-8361951,Pickup,Not Available,
DJQk7wnbRRMA,513141779228,2022-01-26T11:52:19Z,404-3134389-7460327,SellerAMZLPickup,Not Available,
Dc5xLsnvRRMA,624450796971,2022-01-21T13:06:53Z,405-8020300-7831527,Pickup,Not Available,
DzyjLmnGRRMA,624449075599,2022-01-21T02:58:10Z,405-9410490-3961120,Pickup,Not Available,
DwyqLZnGRRMA,624449077128,2022-01-21T02:56:11Z,405-8020300-7831527,Pickup,Not Available,
DnmYL7npRRMA,624447904952,2022-01-20T11:47:37Z,405-9410490-3961120,Pickup,Not Available,
DwgQLrn2RRMA,624445119990,2022-01-19T10:59:49Z,405-9410490-3961120,Pickup,Not Available,
D1BvL6nsRRMA,624444727882,2022-01-19T08:33:20Z,405-8020300-7831527,Pickup,Not Available,
DCB4LSnQRRMA,624444719009,2022-01-19T08:31:16Z,405-8020300-7831527,Pickup,Not Available,
D6MnLcnqRRMA,624444438184,2022-01-19T07:01:55Z,405-8020300-7831527,Pickup,Not Available,
DMTBL6nJRRMA,624438052358,2022-01-17T01:45:27Z,405-8020300-7831527,Pickup,Not Available,
DMT8LlnJRRMA,624438056509,2022-01-17T01:39:22Z,405-8020300-7831527,Pickup,Not Available,
D6TBLFnrRRMA,624438031872,2022-01-17T00:29:00Z,405-8020300-7831527,Pickup,Not Available,
DPCpLvnCRRMA,624435909600,2022-01-16T03:57:49Z,405-8020300-7831527,Pickup,Not Available,
DPCKLXnCRRMA,513128350242,2022-01-16T03:56:32Z,405-5822243-7357923,SellerAMZLPickup,Not Available,
D6C0LSnpRRMA,624435881166,2022-01-16T03:40:25Z,405-9410490-3961120,Pickup,Not Available,
DSCML8npRRMA,624435873222,2022-01-16T03:36:29Z,405-9410490-3961120,Pickup,Not Available,
DDCbLDnpRRMA,624435865890,2022-01-16T03:32:56Z,405-9410490-3961120,Pickup,Not Available,
DmRXLSnGRRMA,624431971267,2022-01-14T07:20:52Z,407-6323592-3892358,Pickup,Not Available,
DgqcL9n3RRMA,513125924477,2022-01-13T15:16:12Z,405-2632075-5687542,SellerAMZLPickup,Not Available,
DmKTscnZRRMA,624430270828,2022-01-13T11:22:46Z,405-8020300-7831527,Pickup,Not Available,
DJ0Xsln6RRMA,513118439094,2022-01-07T05:52:34Z,408-9743881-8255510,SellerAMZLPickup,Not Available,
D0xlsSnKRRMA,624411394321,2022-01-06T01:53:01Z,405-5575725-8091502,Pickup,Not Available,
DVFXQ5ngRRMA,513114924167,2022-01-04T03:27:27Z,408-9743881-8255510,SellerAMZLPickup,Not Available,
D1VyQmnBRRMA,624400723811,2022-01-01T12:16:48Z,405-0431690-5017908,Pickup,Not Available,
DlHnQmn9RRMA,513109496792,2021-12-30T04:55:05Z,405-3921777-3876301,SellerAMZLPickup,Not Available,
DyXZc9n9RRMA,513106661643,2021-12-27T13:54:38Z,408-9743881-8255510,SellerAMZLPickup,Not Available,
DXXqcWn4RRMA,513106659251,2021-12-27T13:52:26Z,408-9743881-8255510,SellerAMZLPickup,Not Available,
D0vhc1nZRRMA,513106635453,2021-12-27T13:35:07Z,408-9743881-8255510,SellerAMZLPickup,Not Available,
DgN6cFnbRRMA,513106012810,2021-12-27T05:49:56Z,408-9743881-8255510,Pickup,Not Available,
D1NzcCnbRRMA,Not Available,2021-12-27T05:46:47Z,408-9743881-8255510,Pickup,Not Available,
DCs9vqnjRRMA,624352053776,2021-12-12T15:44:08Z,405-0637956-1421938,Pickup,Not Available,
DXjz2nnRRRMA,Not Available,2021-11-22T01:57:39Z,405-3407243-2307555,Pickup,Not Available,
Dnrx2JnzRRMA,513060498088,2021-11-16T06:41:49Z,406-5406965-8827564,SellerAMZLPickup,Not Available,
DC9PFrnNRRMA,513053329108,2021-11-09T11:59:31Z,408-1026548-1821145,SellerAMZLPickup,Not Available,
DC7KDdnLRRMA,513045404912,2021-11-02T04:04:51Z,405-0457400-9551524,Pickup,Not Available,
DShCDFncRRMA,513040554957,2021-10-29T14:54:41Z,404-9134228-4161938,SellerAMZLPickup,Not Available,
DGY1DxnLRRMA,513039173572,2021-10-28T13:41:45Z,404-4975683-4892316,SellerAMZLPickup,Not Available,
D6whYLnnRRMA,624209997796,2021-10-20T23:09:08Z,408-8997494-8928323,Pickup,Not Available,
DRwLYJnnRRMA,624209990278,2021-10-20T23:07:53Z,408-8997494-8928323,Pickup,Not Available,
D6wDYJnnRRMA,624209990322,2021-10-20T23:05:21Z,408-8997494-8928323,Pickup,Not Available,
D0wgYRnnRRMA,624209990476,2021-10-20T23:03:58Z,408-8997494-8928323,Pickup,Not Available,
Dy9CYRnYRRMA,624209059050,2021-10-20T14:01:00Z,404-0483313-7628306,Pickup,Not Available,
DnCdYwnKRRMA,555266048,2021-10-19T00:32:28Z,405-0340450-9563555,EcomexPickupIN,Not Available,
DSXCydnrRRMA,513022477229,2021-10-15T19:11:13Z,406-6309593-9525158,SellerAMZLPickup,Not Available,
DlXKyHnvRRMA,513022481790,2021-10-15T18:35:34Z,408-1964293-7544320,SellerAMZLPickup,Not Available,
Db4WysnrRRMA,Not Available,2021-10-15T01:56:24Z,408-1121420-2793100,Pickup,Not Available,
DRjPy1nJRRMA,624182923744,2021-10-14T01:18:11Z,408-6699936-5195517,Pickup,Not Available,
DChQyznnRRMA,513016142720,2021-10-11T07:12:44Z,408-1861015-5611504,SellerAMZLPickup,Not Available,
DMzHyVnLRRMA,513015618417,2021-10-10T22:42:50Z,408-1329562-6464328,SellerAMZLPickup,Not Available,
D3zMyVnLRRMA,513015617724,2021-10-10T22:41:44Z,408-5377906-8988314,SellerAMZLPickup,Not Available,
DJC7yPn7RRMA,513013935233,2021-10-09T16:30:48Z,408-4155811-7227569,SellerAMZLPickup,Not Available,
D6CQyvnVRRMA,624162840962,2021-10-09T16:07:38Z,408-4133323-8342753,Pickup,Not Available,
DyvlwmnLRRMA,624148743690,2021-10-06T17:38:12Z,408-6699936-5195517,Pickup,Not Available,
D9Fvw6nPRRMA,14931104455842,2021-10-05T17:51:37Z,405-3936317-0650717,DLV_Lenient_PickupIN,Not Available,
Dy8rwZnkRRMA,624138668118,2021-10-04T10:24:18Z,408-2938043-3696369,Pickup,Not Available,
DRHkw5nmRRMA,624127413163,2021-09-30T12:28:46Z,405-2877973-8185145,Pickup,Not Available,
DnjnBSnYRRMA,624111979491,2021-09-23T16:54:23Z,405-0180537-3768376,Pickup,Not Available,
DR4t9PnfRRMA,555060086,2021-09-14T09:28:22Z,405-1775136-8697151,EcomexPickupIN,Not Available,
DDWDHPnjRRMA,14931101641864,2021-08-18T03:57:32Z,406-2918964-4456343,DLV_Lenient_PickupIN,Not Available,
DgQzHlnmRRMA,624024521664,2021-08-17T14:02:41Z,408-9248166-1959519,Pickup,Not Available,
DVJKH7ntRRMA,624014352735,2021-08-13T14:39:39Z,406-2918964-4456343,Pickup,Not Available,
Dz86b0ncRRMA,Not Available,2021-08-09T05:51:33Z,405-3573078-9716316,Pickup,Not Available,
DD6hbQnJRRMA,512941412618,2021-08-06T05:19:46Z,405-0956872-4525937,SellerAMZLPickup,Not Available,
DcJgbMnJRRMA,512937527395,2021-08-03T03:51:34Z,405-0956872-4525937,SellerAMZLPickup,Not Available,
DPvNNgnnRRMA,Not Available,2021-07-21T06:41:19Z,406-8952292-4803510,Pickup,Not Available,
DDvYNdnnRRMA,623946960933,2021-07-21T06:39:42Z,406-8952292-4803510,Pickup,Not Available,
DbyfNHnFRRMA,623944066316,2021-07-20T05:54:38Z,406-8952292-4803510,Pickup,Not Available,
DgDLh7qVRRMA,623885337582,2021-06-27T04:15:38Z,405-1798773-0197954,Pickup,Not Available,
D0Pthkq6RRMA,512879732383,2021-06-20T14:24:54Z,406-8234951-8965149,SellerAMZLPickup,Not Available,
DDP6hXqGRRMA,512879724319,2021-06-20T14:16:38Z,406-8234951-8965149,SellerAMZLPickup,Not Available,
Dcy3f1qxRRMA,512877468376,2021-06-18T14:29:24Z,406-6297714-2102700,SellerAMZLPickup,Not Available,
DXb5gMq1RRMA,623741469334,2021-04-16T11:09:34Z,405-0333814-6625116,Pickup,Not Available,
D1lCgpqKRRMA,623736403411,2021-04-13T20:38:45Z,405-0333814-6625116,Pickup,Not Available,
DJdmgMqwRRMA,623733345653,2021-04-12T08:44:59Z,404-7975969-9157151,Pickup,Not Available,
DwdQgCqBRRMA,623733334046,2021-04-12T08:40:08Z,405-0333814-6625116,Pickup,Not Available,
Dd2F8PqBRRMA,623721543207,2021-04-06T05:18:02Z,404-7975969-9157151,Pickup,Not Available,
D60H8nqmRRMA,623711948265,2021-04-01T02:48:41Z,404-6510402-9271534,Pickup,Not Available,
Dy0j8KqlRRMA,623711946889,2021-04-01T02:47:29Z,404-6510402-9271534,Pickup,Not Available,
Dm0G8SqlRRMA,623711943963,2021-04-01T02:45:51Z,404-6510402-9271534,Pickup,Not Available,
DV0l8Wq0RRMA,623711914444,2021-04-01T02:11:12Z,404-6510402-9271534,Pickup,Not Available,
D90H8cq0RRMA,623711913485,2021-04-01T02:09:34Z,404-6510402-9271534,Pickup,Not Available,
DD0d8fq0RRMA,623711911986,2021-04-01T02:06:55Z,404-6510402-9271534,Pickup,Not Available,
D10y80q0RRMA,623711909495,2021-04-01T02:03:01Z,405-4376853-9909914,Pickup,Not Available,
DCdp8jq2RRMA,623710201194,2021-03-31T04:32:17Z,405-4376853-9909914,Pickup,Not Available,
DMyjXzqsRRMA,623703908765,2021-03-27T08:02:24Z,405-1901048-1170762,Pickup,Not Available,
DV6wXYq3RRMA,623694785987,2021-03-22T12:07:46Z,405-1901048-1170762,Pickup,Not Available,
DPBwKDqBRRMA,512754788184,2021-02-06T16:25:13Z,408-0308646-1966752,SellerAMZLPickup,Not Available,
DX9DKmqpRRMA,623607453156,2021-02-05T01:40:54Z,405-9755620-7210706,Pickup,Not Available,
D0zYKxq6RRMA,623606247039,2021-02-04T08:19:45Z,405-9755620-7210706,Pickup,Not Available,
DbFYmfq0RRMA,Not Available,2021-01-29T13:45:23Z,404-4472742-0998758,Pickup,Not Available,
DlQ9msqQRRMA,623585732465,2021-01-26T03:40:41Z,408-1867732-8033938,Pickup,Not Available,
DXnBmXqSRRMA,Not Available,2021-01-22T03:04:40Z,404-7236907-9133929,Pickup,Not Available,
DbHYlQqlRRMA,623561607992,2021-01-15T03:06:48Z,405-8376612-4484369,Pickup,Not Available,
DnHTlzqlRRMA,623561608371,2021-01-15T03:06:47Z,405-8376612-4484369,Pickup,Not Available,
D68R61qWRRMA,623510153853,2020-12-21T07:31:39Z,405-2324186-3837915,Pickup,Not Available,
DDZcdXq1RRMA,623486372845,2020-12-09T20:35:50Z,405-4453549-8366705,Pickup,Not Available,
DXxJGFqxRRMA,623458789046,2020-11-26T15:05:44Z,405-5493915-0791528,Pickup,Not Available,
DDJctFqKRRMA,623433801091,2020-11-17T02:26:35Z,404-1943520-6035519,Pickup,Not Available,
DlPsntqrRRMA,623322225939,2020-10-17T05:21:58Z,405-2985958-9799561,Pickup,Not Available,
DNKfxSqbRRMA,623321279582,2020-10-16T16:26:19Z,405-2985958-9799561,Pickup,Not Available,
D95kxKqQRRMA,623319054320,2020-10-16T01:46:00Z,405-5222427-8745106,Pickup,Not Available,
DMFxJyqjRRMA,512579594687,2020-09-20T02:49:58Z,405-1015849-4199506,SellerAMZLPickup,Not Available,
DdqRJnqgRRMA,512565948104,2020-09-09T10:17:12Z,405-8898969-7917920,SellerAMZLPickup,Not Available,
D997MnqkRRMA,623224327571,2020-09-02T04:55:59Z,405-9231085-1369933,Pickup,Not Available,
DSxCMbqRRRMA,623213528989,2020-08-28T02:57:16Z,405-1774424-2762720,Pickup,Not Available,
D0jF1WqlRRMA,623203730934,2020-08-24T03:01:06Z,405-1162631-1499562,Pickup,Not Available,
D3Dl1BqTRRMA,623201693804,2020-08-23T04:20:56Z,405-0894891-4105141,Pickup,Not Available,
D16s1rqJRRMA,623193135245,2020-08-19T11:24:23Z,405-1162631-1499562,Pickup,Not Available,
D3651MqMRRMA,623193130394,2020-08-19T11:22:51Z,405-1162631-1499562,Pickup,Not Available,
D1fL1tq2RRMA,512539619337,2020-08-17T10:34:42Z,405-0429330-9347536,SellerAMZLPickup,Not Available,
DDfX1HqNRRMA,623187616941,2020-08-17T09:51:05Z,405-1162631-1499562,Pickup,Not Available,
DDkcrpqJRRMA,623173358312,2020-08-11T11:08:19Z,404-9430789-3881146,Pickup,Not Available,
DbmwrRqDRRMA,623172590867,2020-08-11T06:40:24Z,405-3198956-2673921,Pickup,Not Available,
DS7PrjqTRRMA,623171116150,2020-08-10T12:32:49Z,405-1162631-1499562,Pickup,Not Available,
D96hrzqSRRMA,512526697218,2020-08-06T10:45:18Z,408-8087774-4933131,SellerAMZLPickup,Not Available,
DVGyrnq6RRMA,623154968165,2020-08-03T11:42:07Z,404-8173078-3085933,Pickup,Not Available,
DXtJ7CqRRRMA,623135926078,2020-07-25T00:04:27Z,405-6792659-3702760,Pickup,Not Available,
Dyzh7pqjRRMA,512511482010,2020-07-22T19:13:04Z,408-7480135-0358722,SellerAMZLPickup,Not Available,
D6z37SqZRRMA,512511482027,2020-07-22T19:11:48Z,408-5352157-6726752,SellerAMZLPickup,Not Available,
DndT7bqWRRMA,623125973747,2020-07-19T19:18:05Z,405-6792659-3702760,Pickup,Not Available,
Dmdn7TqWRRMA,623125974324,2020-07-19T19:16:56Z,405-6792659-3702760,Pickup,Not Available,
DbPJ7CqCRRMA,623121975288,2020-07-17T08:51:00Z,405-6519277-8477917,Pickup,Not Available,
DVP47fqpRRMA,623121967450,2020-07-17T08:46:30Z,405-7346298-0024303,Pickup,Not Available,
Dm55L1qkRRMA,Not Available,2020-07-15T17:13:23Z,408-8108395-5661155,Pickup,Not Available,
DJmZLfq3RRMA,623116509719,2020-07-14T07:59:17Z,405-5485122-2750727,Pickup,Not Available,
DDmpLnqcRRMA,512503195331,2020-07-14T07:14:30Z,408-4457017-9653166,SellerAMZLPickup,Not Available,
D9qXLTqfRRMA,512492960798,2020-07-03T14:48:10Z,405-3244251-9096307,SellerAMZLPickup,Not Available,
Dc6zQwqVRRMA,716176762955,2020-06-11T04:34:28Z,405-3058378-0417134,Pickup,Not Available,
DSxDYZqwRRMA,622816687307,2020-01-08T02:51:20Z,405-0357282-9654744,Pickup,Not Available,
Dz8j7TPYRRMA,Not Available,2017-10-01T12:29:26Z,406-9227151-8657901,Pickup,Not Available,
DCw57cPPRRMA,Not Available,2017-09-27T04:42:55Z,402-8328305-2701963,AnyCarrier,Not Available,
DXD9LtPVRRMA,Not Available,2017-09-04T08:55:22Z,406-4078395-3281939,Pickup,Not Available,
DC87LXPRRRMA,Not Available,2017-09-03T10:53:26Z,402-2435479-3685901,AnyCarrier,Not Available,
DPd9LsPPRRMA,Not Available,2017-08-18T11:40:02Z,402-9340430-1865952,AnyCarrier,Not Available,
D3kBQQPrRRMA,Not Available,2017-07-10T03:37:51Z,403-6327911-7476340,AnyCarrier,Not Available,
DSh3cCPWRRMA,710349239619,2017-05-26T10:27:35Z,403-3634113-4037156,Pickup,Not Available,
D1YNcZPnRRMA,710347866619,2017-05-22T13:46:15Z,403-3634113-4037156,Pickup,Not Available,
DcJvccPXRRMA,710345565149,2017-05-17T12:07:30Z,404-4155364-4879529,Pickup,Not Available,
DyRycQPQRRMA,710344907605,2017-05-16T08:06:57Z,404-4155364-4879529,Pickup,Not Available,
DgpgcdPhRRMA,710344761405,2017-05-16T02:20:21Z,406-5240308-1931517,Pickup,Not Available,
thvc62429RMA,Not Available,2016-11-04T13:50:47Z,171-4992175-4263564,AnyCarrier,Not Available,
qhxu63387RMA,710294491278,2016-10-24T17:05:31Z,402-7223352-9779522,Pickup,Not Available,
gbwc60032RMA,710289129933,2016-10-11T23:08:16Z,171-3012656-4276342,Pickup,Not Available,
qbvc49209RMA,710276842227,2016-08-15T18:08:22Z,403-0798710-1949968,Pickup,Not Available,
qwfc49278RMA,710276835236,2016-08-15T17:28:18Z,403-0798710-1949968,Pickup,Not Available,
Dt4FKnrbRRMA,710267733862,2016-06-27T14:10:51Z,171-4586809-1059502,Pickup,Not Available,
Dh1TKSrrRRMA,710266823861,2016-06-21T15:30:27Z,171-9632017-6449117,Pickup,Not Available,
DWTFK9rBRRMA,710264148652,2016-06-05T05:50:12Z,404-1611300-0340343,Pickup,Not Available,
Dqp9KBrKRRMA,710261959084,2016-05-21T14:41:26Z,171-4241153-9335552,Pickup,Not Available,
DH9dslJvRRMA,611103246334,2016-01-01T00:59:40Z,171-9016730-4829108,SellerAMZLPickup,Not Available,
DW7pDgJYRRMA,Not Available,2015-12-19T12:06:02Z,171-4814046-2217101,AnyCarrier,Not Available,
D406XjxQRRMA,Not Available,2015-11-13T02:40:05Z,402-6984923-3577153,AnyCarrier,Not Available,
DhBfDjR0RRMA,Not Available,2015-02-28T00:59:23Z,404-7418291-7496308,AnyCarrier,Not Available,
Dq8xljpmRRMA,Not Available,2014-12-06T17:11:24Z,403-4081228-0705923,Not Available,Not Available,
